mode,n_tasks,rep,overlap,cross_dim,shared_count_all,shared_ratio_all
decode-last,2,0,0.9212970733642578,2487,114,0.045838359469240045
decode-last,2,1,0.9252417683601379,2519,114,0.04525605398967844
decode-last,2,2,0.9136180281639099,2635,99,0.03757115749525617
decode-last,2,3,0.9286855459213257,2519,113,0.044859071059944425
decode-last,2,4,0.9252417683601379,2519,114,0.04525605398967844
decode-last,2,5,0.9131796956062317,2666,110,0.04126031507876969
decode-last,2,6,0.9044292569160461,2779,97,0.03490464195753868
decode-last,2,7,0.9136180281639099,2635,99,0.03757115749525617
decode-last,2,8,0.9199797511100769,2632,107,0.040653495440729485
decode-last,2,9,0.9131796956062317,2666,110,0.04126031507876969
decode-last,2,10,0.9252417683601379,2519,114,0.04525605398967844
decode-last,2,11,0.9179068207740784,2476,113,0.04563812600969305
decode-last,2,12,0.9293383359909058,2464,114,0.04626623376623377
decode-last,2,13,0.9304597973823547,2493,117,0.04693140794223827
decode-last,2,14,0.9179068207740784,2476,113,0.04563812600969305
decode-last,2,15,0.9154654145240784,2625,106,0.04038095238095238
decode-last,2,16,0.9180992841720581,2557,97,0.037935080172076655
decode-last,2,17,0.9157480597496033,2177,111,0.05098759761139182
decode-last,2,18,0.9154654145240784,2625,106,0.04038095238095238
decode-last,2,19,0.9180992841720581,2557,97,0.037935080172076655
decode-last,3,0,0.9409581422805786,2654,111,0.04182366239638282
decode-last,3,1,0.940072774887085,2671,113,0.042306252339947586
decode-last,3,2,0.9403661489486694,2659,113,0.0424971793907484
decode-last,3,3,0.9214726090431213,2851,106,0.037179936864258155
decode-last,3,4,0.9390085339546204,2698,113,0.041882876204596
decode-last,3,5,0.9279677867889404,2527,107,0.042342698852394146
decode-last,3,6,0.9400091171264648,2690,114,0.04237918215613383
decode-last,3,7,0.926491379737854,2771,113,0.040779501984843015
decode-last,3,8,0.9328306913375854,2795,116,0.04150268336314848
decode-last,3,9,0.9352596402168274,2562,108,0.04215456674473068
decode-last,3,10,0.9326774477958679,2762,105,0.03801593048515568
decode-last,3,11,0.9325370192527771,2814,112,0.03980099502487562
decode-last,3,12,0.9388789534568787,2675,111,0.041495327102803736
decode-last,3,13,0.9402738213539124,2675,110,0.041121495327102804
decode-last,3,14,0.9399229884147644,2678,113,0.042195668409260645
decode-last,3,15,0.9390085339546204,2698,113,0.041882876204596
decode-last,3,16,0.9390097260475159,2699,110,0.04075583549462764
decode-last,3,17,0.9252007603645325,2870,101,0.03519163763066202
decode-last,3,18,0.9254482984542847,2810,101,0.03594306049822064
decode-last,3,19,0.9372236132621765,2690,112,0.041635687732342004
decode-last,4,0,0.9510805606842041,2807,111,0.03954399714998219
decode-last,4,1,0.9456889033317566,2724,111,0.040748898678414094
decode-last,4,2,0.9509191513061523,2759,110,0.03986951794128307
decode-last,4,3,0.9480497241020203,2689,109,0.0405355150613611
decode-last,4,4,0.9395216107368469,2908,101,0.03473177441540578
decode-last,4,5,0.9499598145484924,2771,111,0.04005774088776615
decode-last,4,6,0.9486991763114929,2823,112,0.03967410556145944
decode-last,4,7,0.9370341897010803,2903,103,0.03548053737512918
decode-last,4,8,0.9506415128707886,2821,108,0.03828429634881248
decode-last,4,9,0.9517430067062378,2791,113,0.040487280544607665
decode-last,4,10,0.9486855864524841,2776,110,0.03962536023054755
decode-last,4,11,0.9511487483978271,2787,112,0.040186580552565486
decode-last,4,12,0.9443029165267944,2867,113,0.0394140216253924
decode-last,4,13,0.9486855864524841,2776,110,0.03962536023054755
decode-last,4,14,0.9356849193572998,2865,102,0.0356020942408377
decode-last,4,15,0.9455112218856812,2807,115,0.04096900605628785
decode-last,4,16,0.9365527629852295,2912,100,0.034340659340659344
decode-last,4,17,0.9506415128707886,2821,108,0.03828429634881248
decode-last,4,18,0.9478629231452942,2893,113,0.03905979951607328
decode-last,4,19,0.948861837387085,2709,115,0.04245108896271687
decode-last,5,0,0.956276535987854,2869,116,0.040432206343673754
decode-last,5,1,0.9573239684104919,2836,106,0.03737658674188998
decode-last,5,2,0.9589086771011353,2931,111,0.037871033776867964
decode-last,5,3,0.9595288634300232,2901,111,0.038262668045501554
decode-last,5,4,0.9594348669052124,2868,117,0.04079497907949791
decode-last,5,5,0.9621624946594238,2864,110,0.03840782122905028
decode-last,5,6,0.9478347897529602,2915,101,0.034648370497427104
decode-last,5,7,0.9595380425453186,2912,114,0.03914835164835165
decode-last,5,8,0.9577755928039551,2852,114,0.03997194950911641
decode-last,5,9,0.957676351070404,2866,115,0.04012561060711793
decode-last,5,10,0.9621624946594238,2864,110,0.03840782122905028
decode-last,5,11,0.9583742022514343,2920,116,0.03972602739726028
decode-last,5,12,0.9514431357383728,2871,101,0.035179380006966215
decode-last,5,13,0.9607224464416504,2915,117,0.04013722126929674
decode-last,5,14,0.9602181911468506,2910,116,0.03986254295532646
decode-last,5,15,0.9583742022514343,2920,116,0.03972602739726028
decode-last,5,16,0.9573239684104919,2836,106,0.03737658674188998
decode-last,5,17,0.9583742022514343,2920,116,0.03972602739726028
decode-last,5,18,0.9576300978660583,2928,118,0.040300546448087435
decode-last,5,19,0.9602162837982178,2826,115,0.04069355980184006
decode-last,6,0,0.9690302014350891,2940,112,0.0380952380952381
decode-last,6,1,0.9716813564300537,2948,116,0.03934871099050204
decode-last,6,2,0.9708608984947205,2869,115,0.04008365284071105
decode-last,6,3,0.9696986079216003,2889,117,0.040498442367601244
decode-last,6,4,0.9690302014350891,2940,112,0.0380952380952381
decode-last,6,5,0.9716392159461975,2859,116,0.04057362714235747
decode-last,6,6,0.9686353206634521,2931,110,0.037529853292391675
decode-last,6,7,0.9712794423103333,2903,120,0.04133654839820875
decode-last,6,8,0.9696986079216003,2889,117,0.040498442367601244
decode-last,6,9,0.9716813564300537,2948,116,0.03934871099050204
decode-last,6,10,0.9712619781494141,2919,115,0.03939705378554299
decode-last,6,11,0.9696375131607056,2893,117,0.04044244728655375
decode-last,6,12,0.9712619781494141,2919,115,0.03939705378554299
decode-last,6,13,0.9708608984947205,2869,115,0.04008365284071105
decode-last,6,14,0.9712619781494141,2919,115,0.03939705378554299
decode-last,6,15,0.9724797010421753,2912,119,0.040865384615384616
decode-last,6,16,0.9701061844825745,2885,113,0.03916811091854419
decode-last,6,17,0.9691257476806641,2925,115,0.039316239316239315
decode-last,6,18,0.971372663974762,2923,120,0.041053711939787886
decode-last,6,19,0.9711230993270874,2903,115,0.03961419221495005
decode-last,7,0,0.9847411513328552,2953,117,0.03962072468675923
decode-last,7,1,0.9816521406173706,2932,116,0.03956343792633015
decode-last,7,2,0.9822371602058411,2962,115,0.03882511816340311
decode-last,7,3,0.9822371602058411,2962,115,0.03882511816340311
decode-last,7,4,0.9855778217315674,2970,116,0.039057239057239054
decode-last,7,5,0.98589688539505,2946,118,0.04005431093007468
decode-last,7,6,0.9838373064994812,2939,117,0.03980945899965975
decode-last,7,7,0.98589688539505,2946,118,0.04005431093007468
decode-last,7,8,0.9801966547966003,2889,112,0.03876773970231914
decode-last,7,9,0.9838373064994812,2939,117,0.03980945899965975
decode-last,7,10,0.9816521406173706,2932,116,0.03956343792633015
decode-last,7,11,0.9847411513328552,2953,117,0.03962072468675923
decode-last,7,12,0.9822371602058411,2962,115,0.03882511816340311
decode-last,7,13,0.9816521406173706,2932,116,0.03956343792633015
decode-last,7,14,0.9816117882728577,2927,114,0.03894772804919713
decode-last,7,15,0.9822371602058411,2962,115,0.03882511816340311
decode-last,7,16,0.9822371602058411,2962,115,0.03882511816340311
decode-last,7,17,0.98589688539505,2946,118,0.04005431093007468
decode-last,7,18,0.9847411513328552,2953,117,0.03962072468675923
decode-last,7,19,0.9816117882728577,2927,114,0.03894772804919713
decode-last,8,0,1.0,2961,119,0.04018912529550828
decode-last,8,1,1.0,2961,119,0.04018912529550828
decode-last,8,2,1.0,2961,119,0.04018912529550828
decode-last,8,3,1.0,2961,119,0.04018912529550828
decode-last,8,4,1.0,2961,119,0.04018912529550828
decode-last,8,5,1.0,2961,119,0.04018912529550828
decode-last,8,6,1.0,2961,119,0.04018912529550828
decode-last,8,7,1.0,2961,119,0.04018912529550828
decode-last,8,8,1.0,2961,119,0.04018912529550828
decode-last,8,9,1.0,2961,119,0.04018912529550828
decode-last,8,10,1.0,2961,119,0.04018912529550828
decode-last,8,11,1.0,2961,119,0.04018912529550828
decode-last,8,12,1.0,2961,119,0.04018912529550828
decode-last,8,13,1.0,2961,119,0.04018912529550828
decode-last,8,14,1.0,2961,119,0.04018912529550828
decode-last,8,15,1.0,2961,119,0.04018912529550828
decode-last,8,16,1.0,2961,119,0.04018912529550828
decode-last,8,17,1.0,2961,119,0.04018912529550828
decode-last,8,18,1.0,2961,119,0.04018912529550828
decode-last,8,19,1.0,2961,119,0.04018912529550828
prefill-last,2,0,0.8766824007034302,163,140,0.8588957055214724
prefill-last,2,1,0.8741663098335266,163,138,0.8466257668711656
prefill-last,2,2,0.8782270550727844,168,141,0.8392857142857143
prefill-last,2,3,0.9272674322128296,163,131,0.803680981595092
prefill-last,2,4,0.9183931350708008,160,127,0.79375
prefill-last,2,5,0.889574408531189,167,144,0.8622754491017964
prefill-last,2,6,0.9358298778533936,157,136,0.8662420382165605
prefill-last,2,7,0.9183931350708008,160,127,0.79375
prefill-last,2,8,0.8782270550727844,168,141,0.8392857142857143
prefill-last,2,9,0.884867787361145,158,135,0.8544303797468354
prefill-last,2,10,0.8741663098335266,163,138,0.8466257668711656
prefill-last,2,11,0.8674501776695251,155,132,0.8516129032258064
prefill-last,2,12,0.8597538471221924,164,139,0.8475609756097561
prefill-last,2,13,0.9357826709747314,161,133,0.8260869565217391
prefill-last,2,14,0.8597538471221924,164,139,0.8475609756097561
prefill-last,2,15,0.9347606897354126,164,136,0.8292682926829268
prefill-last,2,16,0.8702409863471985,159,126,0.7924528301886793
prefill-last,2,17,0.8652417659759521,161,129,0.8012422360248447
prefill-last,2,18,0.9347606897354126,164,136,0.8292682926829268
prefill-last,2,19,0.9086112976074219,160,122,0.7625
prefill-last,3,0,0.9181548953056335,219,129,0.589041095890411
prefill-last,3,1,0.9138145446777344,225,131,0.5822222222222222
prefill-last,3,2,0.9028031826019287,214,129,0.602803738317757
prefill-last,3,3,0.8829710483551025,228,133,0.5833333333333334
prefill-last,3,4,0.946834146976471,226,138,0.6106194690265486
prefill-last,3,5,0.9074248671531677,219,126,0.5753424657534246
prefill-last,3,6,0.9242438077926636,222,139,0.6261261261261262
prefill-last,3,7,0.920165479183197,227,136,0.5991189427312775
prefill-last,3,8,0.8414441347122192,224,131,0.5848214285714286
prefill-last,3,9,0.8758485317230225,234,134,0.5726495726495726
prefill-last,3,10,0.9167135953903198,224,140,0.625
prefill-last,3,11,0.949508547782898,224,141,0.6294642857142857
prefill-last,3,12,0.855693519115448,224,133,0.59375
prefill-last,3,13,0.9477046132087708,221,140,0.6334841628959276
prefill-last,3,14,0.8926867842674255,228,139,0.6096491228070176
prefill-last,3,15,0.9167135953903198,224,140,0.625
prefill-last,3,16,0.8900294303894043,214,126,0.5887850467289719
prefill-last,3,17,0.9311515688896179,223,136,0.6098654708520179
prefill-last,3,18,0.8714650869369507,225,132,0.5866666666666667
prefill-last,3,19,0.9271648526191711,225,142,0.6311111111111111
prefill-last,4,0,0.9025875926017761,273,129,0.4725274725274725
prefill-last,4,1,0.9070693254470825,278,135,0.4856115107913669
prefill-last,4,2,0.9496260285377502,281,140,0.498220640569395
prefill-last,4,3,0.9103940725326538,276,128,0.463768115942029
prefill-last,4,4,0.9406831860542297,283,137,0.4840989399293286
prefill-last,4,5,0.9440363645553589,278,135,0.4856115107913669
prefill-last,4,6,0.9202447533607483,281,143,0.5088967971530249
prefill-last,4,7,0.9351330995559692,279,136,0.4874551971326165
prefill-last,4,8,0.9189919233322144,281,138,0.49110320284697506
prefill-last,4,9,0.9406831860542297,283,137,0.4840989399293286
prefill-last,4,10,0.9495697617530823,285,137,0.4807017543859649
prefill-last,4,11,0.8605104088783264,278,141,0.5071942446043165
prefill-last,4,12,0.9145087599754333,281,133,0.47330960854092524
prefill-last,4,13,0.9112333059310913,277,127,0.4584837545126354
prefill-last,4,14,0.9489451050758362,278,138,0.49640287769784175
prefill-last,4,15,0.9495697617530823,285,137,0.4807017543859649
prefill-last,4,16,0.9452815651893616,284,135,0.4753521126760563
prefill-last,4,17,0.9406831860542297,283,137,0.4840989399293286
prefill-last,4,18,0.8655235767364502,275,132,0.48
prefill-last,4,19,0.9216011166572571,283,138,0.4876325088339223
prefill-last,5,0,0.9464344382286072,322,133,0.41304347826086957
prefill-last,5,1,0.9116194248199463,334,134,0.40119760479041916
prefill-last,5,2,0.9429107904434204,335,134,0.4
prefill-last,5,3,0.889377236366272,336,129,0.38392857142857145
prefill-last,5,4,0.9234400987625122,329,128,0.3890577507598784
prefill-last,5,5,0.9128515124320984,332,132,0.39759036144578314
prefill-last,5,6,0.9545416235923767,333,139,0.4174174174174174
prefill-last,5,7,0.9128515124320984,332,132,0.39759036144578314
prefill-last,5,8,0.9513775110244751,333,134,0.4024024024024024
prefill-last,5,9,0.9128620028495789,326,141,0.4325153374233129
prefill-last,5,10,0.9482455849647522,330,137,0.41515151515151516
prefill-last,5,11,0.9516080021858215,333,136,0.4084084084084084
prefill-last,5,12,0.9482455849647522,330,137,0.41515151515151516
prefill-last,5,13,0.9342537522315979,332,134,0.4036144578313253
prefill-last,5,14,0.9527072310447693,331,137,0.41389728096676737
prefill-last,5,15,0.9405137300491333,329,132,0.4012158054711246
prefill-last,5,16,0.915418803691864,325,134,0.4123076923076923
prefill-last,5,17,0.9023785591125488,312,132,0.4230769230769231
prefill-last,5,18,0.9545416235923767,333,139,0.4174174174174174
prefill-last,5,19,0.9429107904434204,335,134,0.4
prefill-last,6,0,0.9163494110107422,367,131,0.3569482288828338
prefill-last,6,1,0.9107609391212463,376,128,0.3404255319148936
prefill-last,6,2,0.8762434124946594,376,131,0.3484042553191489
prefill-last,6,3,0.9308776259422302,379,134,0.35356200527704484
prefill-last,6,4,0.9528110027313232,373,137,0.3672922252010724
prefill-last,6,5,0.9295306205749512,371,136,0.3665768194070081
prefill-last,6,6,0.9418518543243408,382,135,0.35340314136125656
prefill-last,6,7,0.9268293976783752,379,133,0.35092348284960423
prefill-last,6,8,0.9589726328849792,374,134,0.3582887700534759
prefill-last,6,9,0.9239338040351868,368,137,0.37228260869565216
prefill-last,6,10,0.9308776259422302,379,134,0.35356200527704484
prefill-last,6,11,0.9651162028312683,383,133,0.3472584856396867
prefill-last,6,12,0.9295306205749512,371,136,0.3665768194070081
prefill-last,6,13,0.9238749146461487,377,131,0.34748010610079577
prefill-last,6,14,0.9238749146461487,377,131,0.34748010610079577
prefill-last,6,15,0.8762434124946594,376,131,0.3484042553191489
prefill-last,6,16,0.9528110027313232,373,137,0.3672922252010724
prefill-last,6,17,0.9600022435188293,384,134,0.3489583333333333
prefill-last,6,18,0.9358994364738464,380,134,0.3526315789473684
prefill-last,6,19,0.9599656462669373,374,137,0.3663101604278075
prefill-last,7,0,0.9391961097717285,418,138,0.33014354066985646
prefill-last,7,1,0.9729805588722229,421,138,0.32779097387173395
prefill-last,7,2,0.9391961097717285,418,138,0.33014354066985646
prefill-last,7,3,0.9243852496147156,414,137,0.3309178743961353
prefill-last,7,4,0.9243852496147156,414,137,0.3309178743961353
prefill-last,7,5,0.9391961097717285,418,138,0.33014354066985646
prefill-last,7,6,0.9729805588722229,421,138,0.32779097387173395
prefill-last,7,7,0.9655747413635254,420,138,0.32857142857142857
prefill-last,7,8,0.9647379517555237,409,131,0.3202933985330073
prefill-last,7,9,0.9664430022239685,420,138,0.32857142857142857
prefill-last,7,10,0.9243852496147156,414,137,0.3309178743961353
prefill-last,7,11,0.9391961097717285,418,138,0.33014354066985646
prefill-last,7,12,0.9664430022239685,420,138,0.32857142857142857
prefill-last,7,13,0.9243852496147156,414,137,0.3309178743961353
prefill-last,7,14,0.9647379517555237,409,131,0.3202933985330073
prefill-last,7,15,0.9655747413635254,420,138,0.32857142857142857
prefill-last,7,16,0.9647379517555237,409,131,0.3202933985330073
prefill-last,7,17,0.9391961097717285,418,138,0.33014354066985646
prefill-last,7,18,0.9647379517555237,409,131,0.3202933985330073
prefill-last,7,19,0.9705191850662231,411,135,0.3284671532846715
prefill-last,8,0,1.0,456,131,0.28728070175438597
prefill-last,8,1,1.0,456,131,0.28728070175438597
prefill-last,8,2,1.0,456,131,0.28728070175438597
prefill-last,8,3,1.0,456,131,0.28728070175438597
prefill-last,8,4,1.0,456,131,0.28728070175438597
prefill-last,8,5,1.0,456,131,0.28728070175438597
prefill-last,8,6,1.0,456,131,0.28728070175438597
prefill-last,8,7,1.0,456,131,0.28728070175438597
prefill-last,8,8,1.0,456,131,0.28728070175438597
prefill-last,8,9,1.0,456,131,0.28728070175438597
prefill-last,8,10,1.0,456,131,0.28728070175438597
prefill-last,8,11,1.0,456,131,0.28728070175438597
prefill-last,8,12,1.0,456,131,0.28728070175438597
prefill-last,8,13,1.0,456,131,0.28728070175438597
prefill-last,8,14,1.0,456,131,0.28728070175438597
prefill-last,8,15,1.0,456,131,0.28728070175438597
prefill-last,8,16,1.0,456,131,0.28728070175438597
prefill-last,8,17,1.0,456,131,0.28728070175438597
prefill-last,8,18,1.0,456,131,0.28728070175438597
prefill-last,8,19,1.0,456,131,0.28728070175438597
decode-step-t,2,0,0.9221917390823364,160,159,0.99375
decode-step-t,2,1,0.9441899061203003,165,161,0.9757575757575757
decode-step-t,2,2,0.9456309080123901,182,174,0.9560439560439561
decode-step-t,2,3,0.9574096202850342,176,176,1.0
decode-step-t,2,4,0.9292134642601013,184,159,0.8641304347826086
decode-step-t,2,5,0.9574096202850342,176,176,1.0
decode-step-t,2,6,0.9221917390823364,160,159,0.99375
decode-step-t,2,7,0.9451795816421509,197,153,0.7766497461928934
decode-step-t,2,8,0.9472392201423645,174,169,0.9712643678160919
decode-step-t,2,9,0.9467660784721375,180,162,0.9
decode-step-t,2,10,0.9436531662940979,177,171,0.9661016949152542
decode-step-t,2,11,0.937187135219574,173,166,0.9595375722543352
decode-step-t,2,12,0.9604804515838623,190,188,0.9894736842105263
decode-step-t,2,13,0.9292134642601013,184,159,0.8641304347826086
decode-step-t,2,14,0.9377220273017883,178,166,0.9325842696629213
decode-step-t,2,15,0.9292134642601013,184,159,0.8641304347826086
decode-step-t,2,16,0.9574096202850342,176,176,1.0
decode-step-t,2,17,0.9494379162788391,190,182,0.9578947368421052
decode-step-t,2,18,0.9231024384498596,159,157,0.9874213836477987
decode-step-t,2,19,0.937506914138794,187,184,0.983957219251337
decode-step-t,3,0,0.9428673982620239,263,191,0.7262357414448669
decode-step-t,3,1,0.9355524182319641,241,196,0.8132780082987552
decode-step-t,3,2,0.9450171589851379,270,153,0.5666666666666667
decode-step-t,3,3,0.9597700238227844,281,185,0.6583629893238434
decode-step-t,3,4,0.9417163133621216,250,193,0.772
decode-step-t,3,5,0.9429225921630859,233,186,0.7982832618025751
decode-step-t,3,6,0.9485102295875549,271,205,0.7564575645756457
decode-step-t,3,7,0.9528335332870483,276,138,0.5
decode-step-t,3,8,0.9470442533493042,258,187,0.7248062015503876
decode-step-t,3,9,0.9495685696601868,294,140,0.47619047619047616
decode-step-t,3,10,0.9519275426864624,285,211,0.7403508771929824
decode-step-t,3,11,0.9485102295875549,271,205,0.7564575645756457
decode-step-t,3,12,0.959498941898346,301,159,0.5282392026578073
decode-step-t,3,13,0.9375149607658386,257,205,0.7976653696498055
decode-step-t,3,14,0.9433432221412659,251,189,0.7529880478087649
decode-step-t,3,15,0.9355524182319641,241,196,0.8132780082987552
decode-step-t,3,16,0.9433432221412659,251,189,0.7529880478087649
decode-step-t,3,17,0.9389896392822266,254,174,0.6850393700787402
decode-step-t,3,18,0.9525216817855835,251,191,0.7609561752988048
decode-step-t,3,19,0.9420455098152161,269,190,0.7063197026022305
decode-step-t,4,0,0.9518277049064636,376,132,0.35106382978723405
decode-step-t,4,1,0.9336899518966675,321,167,0.5202492211838006
decode-step-t,4,2,0.9440250992774963,355,174,0.49014084507042255
decode-step-t,4,3,0.9585052728652954,352,155,0.4403409090909091
decode-step-t,4,4,0.9336899518966675,321,167,0.5202492211838006
decode-step-t,4,5,0.9452152848243713,349,148,0.42406876790830944
decode-step-t,4,6,0.9556590914726257,370,133,0.35945945945945945
decode-step-t,4,7,0.9462255835533142,325,200,0.6153846153846154
decode-step-t,4,8,0.9548264145851135,358,169,0.4720670391061452
decode-step-t,4,9,0.9440250992774963,355,174,0.49014084507042255
decode-step-t,4,10,0.9433091878890991,321,179,0.557632398753894
decode-step-t,4,11,0.9384199976921082,328,181,0.551829268292683
decode-step-t,4,12,0.9431607127189636,335,167,0.49850746268656715
decode-step-t,4,13,0.9486488699913025,349,157,0.4498567335243553
decode-step-t,4,14,0.9524284601211548,351,162,0.46153846153846156
decode-step-t,4,15,0.9587774872779846,372,138,0.3709677419354839
decode-step-t,4,16,0.9548264145851135,358,169,0.4720670391061452
decode-step-t,4,17,0.9336899518966675,321,167,0.5202492211838006
decode-step-t,4,18,0.9494667053222656,360,135,0.375
decode-step-t,4,19,0.9518277049064636,376,132,0.35106382978723405
decode-step-t,5,0,0.9576562643051147,433,129,0.2979214780600462
decode-step-t,5,1,0.9496837258338928,414,140,0.33816425120772947
decode-step-t,5,2,0.9576454758644104,440,137,0.31136363636363634
decode-step-t,5,3,0.9479953646659851,413,179,0.43341404358353514
decode-step-t,5,4,0.9479953646659851,413,179,0.43341404358353514
decode-step-t,5,5,0.9612798094749451,434,157,0.3617511520737327
decode-step-t,5,6,0.9578559398651123,428,126,0.29439252336448596
decode-step-t,5,7,0.9612798094749451,434,157,0.3617511520737327
decode-step-t,5,8,0.9562422633171082,429,170,0.3962703962703963
decode-step-t,5,9,0.9508696794509888,434,128,0.29493087557603687
decode-step-t,5,10,0.9562422633171082,429,170,0.3962703962703963
decode-step-t,5,11,0.9466280937194824,395,165,0.4177215189873418
decode-step-t,5,12,0.9455456733703613,420,161,0.38333333333333336
decode-step-t,5,13,0.9605929255485535,435,131,0.30114942528735633
decode-step-t,5,14,0.9572716951370239,447,150,0.33557046979865773
decode-step-t,5,15,0.9592500925064087,421,150,0.35629453681710216
decode-step-t,5,16,0.9509440064430237,422,162,0.38388625592417064
decode-step-t,5,17,0.9576562643051147,433,129,0.2979214780600462
decode-step-t,5,18,0.9587822556495667,422,165,0.3909952606635071
decode-step-t,5,19,0.9479953646659851,413,179,0.43341404358353514
decode-step-t,6,0,0.9706996083259583,522,150,0.28735632183908044
decode-step-t,6,1,0.957749605178833,483,167,0.34575569358178054
decode-step-t,6,2,0.9685010313987732,528,150,0.2840909090909091
decode-step-t,6,3,0.9598271250724792,502,137,0.2729083665338645
decode-step-t,6,4,0.9638660550117493,503,137,0.27236580516898606
decode-step-t,6,5,0.9664314389228821,523,125,0.2390057361376673
decode-step-t,6,6,0.9559219479560852,496,133,0.26814516129032256
decode-step-t,6,7,0.9706996083259583,522,150,0.28735632183908044
decode-step-t,6,8,0.9646317362785339,502,152,0.30278884462151395
decode-step-t,6,9,0.961226761341095,495,159,0.3212121212121212
decode-step-t,6,10,0.9559219479560852,496,133,0.26814516129032256
decode-step-t,6,11,0.9528844952583313,475,176,0.3705263157894737
decode-step-t,6,12,0.9577023983001709,484,159,0.3285123966942149
decode-step-t,6,13,0.9603869915008545,501,162,0.32335329341317365
decode-step-t,6,14,0.9621390104293823,502,162,0.32270916334661354
decode-step-t,6,15,0.9649345874786377,502,155,0.30876494023904383
decode-step-t,6,16,0.9598271250724792,502,137,0.2729083665338645
decode-step-t,6,17,0.9706996083259583,522,150,0.28735632183908044
decode-step-t,6,18,0.9671712517738342,516,124,0.24031007751937986
decode-step-t,6,19,0.9648844599723816,510,144,0.2823529411764706
decode-step-t,7,0,0.9764227271080017,587,144,0.2453151618398637
decode-step-t,7,1,0.9784449338912964,581,152,0.26161790017211706
decode-step-t,7,2,0.9805863499641418,587,150,0.2555366269165247
decode-step-t,7,3,0.9716289639472961,568,156,0.2746478873239437
decode-step-t,7,4,0.9678395986557007,561,162,0.2887700534759358
decode-step-t,7,5,0.9805863499641418,587,150,0.2555366269165247
decode-step-t,7,6,0.9784449338912964,581,152,0.26161790017211706
decode-step-t,7,7,0.9678395986557007,561,162,0.2887700534759358
decode-step-t,7,8,0.9784449338912964,581,152,0.26161790017211706
decode-step-t,7,9,0.9722387790679932,562,164,0.2918149466192171
decode-step-t,7,10,0.9805863499641418,587,150,0.2555366269165247
decode-step-t,7,11,0.9722387790679932,562,164,0.2918149466192171
decode-step-t,7,12,0.9716289639472961,568,156,0.2746478873239437
decode-step-t,7,13,0.9722387790679932,562,164,0.2918149466192171
decode-step-t,7,14,0.975063681602478,582,125,0.21477663230240548
decode-step-t,7,15,0.9754130840301514,570,148,0.2596491228070175
decode-step-t,7,16,0.9805863499641418,587,150,0.2555366269165247
decode-step-t,7,17,0.9764227271080017,587,144,0.2453151618398637
decode-step-t,7,18,0.9764227271080017,587,144,0.2453151618398637
decode-step-t,7,19,0.9754130840301514,570,148,0.2596491228070175
decode-step-t,8,0,1.0,644,162,0.2515527950310559
decode-step-t,8,1,1.0,644,162,0.2515527950310559
decode-step-t,8,2,1.0,644,162,0.2515527950310559
decode-step-t,8,3,1.0,644,162,0.2515527950310559
decode-step-t,8,4,1.0,644,162,0.2515527950310559
decode-step-t,8,5,1.0,644,162,0.2515527950310559
decode-step-t,8,6,1.0,644,162,0.2515527950310559
decode-step-t,8,7,1.0,644,162,0.2515527950310559
decode-step-t,8,8,1.0,644,162,0.2515527950310559
decode-step-t,8,9,1.0,644,162,0.2515527950310559
decode-step-t,8,10,1.0,644,162,0.2515527950310559
decode-step-t,8,11,1.0,644,162,0.2515527950310559
decode-step-t,8,12,1.0,644,162,0.2515527950310559
decode-step-t,8,13,1.0,644,162,0.2515527950310559
decode-step-t,8,14,1.0,644,162,0.2515527950310559
decode-step-t,8,15,1.0,644,162,0.2515527950310559
decode-step-t,8,16,1.0,644,162,0.2515527950310559
decode-step-t,8,17,1.0,644,162,0.2515527950310559
decode-step-t,8,18,1.0,644,162,0.2515527950310559
decode-step-t,8,19,1.0,644,162,0.2515527950310559
